new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/ir/ACs/Lifetime_Air/remote.jpg,ir,ACs,sd_card_content/universal_ir/assets/ACs/Lifetime_Air/remote.jpg,moved
sd_card_content/ir/ACs/Lifetime_Air/unit.jpg,ir,ACs,sd_card_content/universal_ir/assets/ACs/Lifetime_Air/unit.jpg,moved
sd_card_content/ir/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Back.jpg,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Back.jpg,moved
sd_card_content/ir/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Front.jpg,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/Front.jpg,moved
sd_card_content/ir/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/remote.jpg,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BoomTone/DJ_LEDPAR_7x10W_5in1/remote.jpg,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/44_Button_Generic_LED.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_Button_Generic_LED.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/44_Button_LED.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_Button_LED.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/44_LED_Strip.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/44_LED_Strip.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/Christmastree_candle.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Christmastree_candle.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/Closet_LED_3W.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Closet_LED_3W.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/Closet_LED_3W.jpg,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Closet_LED_3W.jpg,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/Color_Change_Bulb_Remote.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Color_Change_Bulb_Remote.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/Conzept_LED_VoksKogle.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/Conzept_LED_VoksKogle.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/DMX_Light.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/DMX_Light.ir,moved
sd_card_content/ir/LED_Lighting/BrandUnknown/LEDStrip.ir,ir,LED_Lighting,sd_card_content/universal_ir/assets/LED_Lighting/BrandUnknown/LEDStrip.ir,moved
